EDINETタクソノミは© Copyright 2014 Financial Services Agency, The Japanese Government
# 2018年版EDINETタクソノミの公表について https://www.fsa.go.jp/search/20180228.html
# 報告書インスタンス作成ガイドライン
# 4-2-4 XBRL インスタンスファイル
# jp{府令略号}{様式番号}-{報告書略号}-{報告書連番(3 桁)}_{EDINETコード又はファンドコード}-
# {追番(3 桁)}_{報告対象期間期末日|報告義務発生日}_{報告書提出回数(2 桁)}_{報告書提出日}.xbrl
# 0         1         2         3         4         5         6
# 0123456789012345678901234567890123456789012345678901234567890
# jpcrp030000-asr-001_E00000-000_2017-03-31_01_2017-06-29.xbrl
#20180331以降 2018
'''
    書類一覧項目
    {'JCN':'提出者法人番号', 'attachDocFlag':'代替書面・添付文書有無フラグ', 
     'currentReportReason':'臨報提出事由', 'disclosureStatus':'開示不開示区分',
       'docDescription':'提出書類概要', 'docID':'書類管理番号', 
       'docInfoEditStatus':'書類情報修正区分', 'docTypeCode':'書類種別コード',
       'edinetCode':'提出者EDINETコード', 'englishDocFlag':'英文ファイル有無フラグ',
       'filerName':'提出者名', 'formCode':'様式コード', 'fundCode':'ファンドコード',
       'issuerEdinetCode':'発行会社EDINETコード', 'opeDateTime':'操作日時',
       'ordinanceCode':'府令コード', 'parentDocID':'親書類管理番号','pdfFlag':'PDF有無フラグ', 
       'periodEnd':'期間（至）', 'periodStart':'期間（自）', 
       'secCode':'提出者証券コード', 'seqNumber':'連番','subjectEdinetCode':'対象EDINETコード', 
       'submitDateTime':'提出日時', 'subsidiaryEdinetCode':'子会社EDINETコード',
       'withdrawalStatus':'取下区分', 'xbrlFlag':'XBRL有無フラグ'}
    '書類種別コード'
     docTypes={10:'有価証券通知書',20:'変更通知書（有価証券通知書）',30:'有価証券届出書', 
     40:'訂正有価証券届出書',50:'届出の取下げ願い',60:'発行登録通知書', 
     70:'変更通知書（発行登録通知書）',80:'発行登録書',90:'訂正発行登録書', 
     100:'発行登録追補書類',110:'発行登録取下届出書',120:'有価証券報告書', 
     130:'訂正有価証券報告書',135:'確認書',136:'訂正確認書',140:'四半期報告書', 
     150:'訂正四半期報告書',160:'半期報告書',170:'訂正半期報告書',180:'臨時報告書', 
     190:'訂正臨時報告書',200:'親会社等状況報告書',210:'訂正親会社等状況報告書', 
     220:'自己株券買付状況報告書',230:'訂正自己株券買付状況報告書', 
     235:'内部統制報告書',236:'訂正内部統制報告書',240:'公開買付届出書', 
     250:'訂正公開買付届出書',260:'公開買付撤回届出書',270:'公開買付報告書', 
     280:'訂正公開買付報告書',290:'意見表明報告書',300:'訂正意見表明報告書', 
     310:'対質問回答報告書',320:'訂正対質問回答報告書',330:'別途買付け禁止の特例を受けるための申出書', 
     340:'訂正別途買付け禁止の特例を受けるための申出書', 
     350:'大量保有報告書',360:'訂正大量保有報告書',370:'基準日の届出書',380:'変更の届出書'}
    #docIDs=['S100DJ2G',]#['S100DAZ4']  追番のあるdocID
    '''
Index(['JCN', 'attachDocFlag', 'currentReportReason', 'disclosureStatus',
       'docDescription', 'docID', 'docInfoEditStatus', 'docTypeCode',
       'edinetCode', 'englishDocFlag', 'filerName', 'formCode', 'fundCode',
       'issuerEdinetCode', 'opeDateTime', 'ordinanceCode', 'parentDocID',
       'pdfFlag', 'periodEnd', 'periodStart', 'secCode', 'seqNumber',
       'subjectEdinetCode', 'submitDateTime', 'subsidiaryEdinetCode',
       'withdrawalStatus', 'xbrlFlag', 'dtDateTime', 'dtDate'],
      dtype='object')
Index(['role_id', 'from_element_id', 'to_element_id', 'order', 'element_id',
       'from_prefix', 'to_prefix', 'lab_type', 'label', 'lang', 'label_string',
       'role', 'lab_name', 'amount', 'context_ref', 'unit_ref', 'decimals',
       'from_string', 'to_string'],
      dtype='object')
ng_docIDs=['S1004YZC', 'S1005ALK', 'S1005ALV', 'S1005S2H', 'S1005S2J', 
    'S1005S2R', 'S100CUFZ', 'S100CUG3', 'S100CUG5', 'S100CUG8', 'S100FFBR', 
    'S100FHRZ', 'S100FZSD', 'S100G2XM', 'S100G3A6', 'S100G3Z9', 'S100G463', 
    'S100G7BZ', 'S100GADI', 'S1001OMQ', 'S1001OMV', 'S1001WMP', 'S1001WPU', 
    'S1001WPY', 'S1001WQ1', 'S1001WQ3', 'S1001WQ8', 'S1001WQA', 'S1001WQD', 
    'S1001X5C', 'S1002AQD', 'S1002GY1', 'S1002GY2', 'S1002HT2', 'S1002IMK', 
    'S1002IMM', 'S1002IZX', 'S1002K4P', 'S1002K5B', 'S1002K7P', 'S1002K7Q', 
    'S1002KAI', 'S1002KAZ', 'S1002L3K', 'S1002LCP', 'S1002LJW', 'S1002LPQ',
    'S1002LZS', 'S1002M3G', 'S1002M5Z', 'S1002MYV', 'S1002N4G', 'S1002NEV', 
    'S1002NLV', 'S1002NUT', 'S1002NVJ', 'S1002NZF', 'S1002O16', 'S1002O5W',
    'S1002OCV', 'S1002OE7', 'S1002REQ', 'S1002S09', 'S1002S42', 'S1002STI',
    'S1002T66', 'S1002U51', 'S1002UND', 'S1002UPS', 'S1002URG', 'S1002URR', 
    'S1002UY6', 'S1002UYL', 'S1002UZ2', 'S1002UZ7', 'S1002V9O', 'S1002VE0', 
    'S1002VE2', 'S1002VMX', 'S1002VQ9', 'S1002VS4', 'S1002W3B', 'S1002W8B', 
    'S1002WEB', 'S1002WET', 'S1002WEY', 'S1002WFV', 'S1002WFW', 'S1002WVG', 
    'S1002WZS', 'S1002X2P', 'S1002XHK', 'S1002XRX', 'S1002XWN', 'S1002XXS', 
    'S1002Y8C', 'S1002YJY', 'S1002YOQ', 'S1002YOR', 'S1002YXB', 'S1002YZR', 
    'S1002ZA4', 'S1002ZEP', 'S1002ZHB', 'S100305W', 'S100305X', 'S100306T', 
    'S10031SL', 'S10032O3', 'S1003346', 'S10035JO', 'S10036J7', 'S10036K0', 
    'S10036UZ', 'S10037GX', 'S10037OB', 'S10037WA', 'S100380X', 'S10038SV', 
    'S1003C72', 'S1003H18', 'S1003MB0', 'S1003U36', 'S1003UC3', 'S1004XN5', 
    'S1005ALN', 'S1005ALP', 'S1005ALX', 'S1005ALY', 'S1005ALZ', 'S1005AM1', 
    'S1005AM2', 'S1005AM3', 'S1005AM4', 'S100668F', 'S100CQQI', 'S100CUFV', 
    'S100CUG0', 'S100CUG4', 'S100CUG7', 'S100E3QC', 'S100ER8R', 'S100ER8T', 
    'S100EZZX', 'S100F25W', 'S100F3FS', 'S100F5E3', 'S100F8I0', 'S100F8I1', 
    'S100F8I2', 'S100F8I3', 'S100F8I4', 'S100F8I6', 'S100F8I7', 'S100F8I8', 
    'S100F8I9', 'S100F8IB', 'S100F8P5', 'S100F8P8', 'S100F92Y', 'S100FA26', 
    'S100FADS', 'S100FAQO', 'S100FAQX', 'S100FAUZ', 'S100FAZ5', 'S100FB0H', 
    'S100FB36', 'S100FB7E', 'S100FB7F', 'S100FB7G', 'S100FB7H', 'S100FB7K', 
    'S100FB7L', 'S100FB7M', 'S100FB7N', 'S100FB7P', 'S100FB7Q', 'S100FB7T', 
